rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p38,23,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand24\initial.pdb,copied
rise3p38,23,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand25\initial.pdb,copied
rise3p38,23,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand26\initial.pdb,copied
rise3p38,23,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand27\initial.pdb,copied
rise3p38,23,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand28\initial.pdb,copied
rise3p38,23,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand29\initial.pdb,copied
rise3p38,23,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand30\initial.pdb,copied
rise3p38,23,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand31\initial.pdb,copied
rise3p38,23,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand32\initial.pdb,copied
rise3p38,23,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand33\initial.pdb,copied
rise3p38,23,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand34\initial.pdb,copied
rise3p38,23,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand35\initial.pdb,copied
rise3p38,23,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand36\initial.pdb,copied
rise3p38,23,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand37\initial.pdb,copied
rise3p38,23,cand38,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand38\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand38\initial.pdb,copied
rise3p38,23,cand39,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand39\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand39\initial.pdb,copied
rise3p38,23,cand40,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand40\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand40\initial.pdb,copied
rise3p38,23,cand41,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\23\cand41\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\23\cand41\initial.pdb,copied
rise3p38,24,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand0\initial.pdb,copied
rise3p38,24,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand1\initial.pdb,copied
rise3p38,24,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand2\initial.pdb,copied
rise3p38,24,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand3\initial.pdb,copied
rise3p38,24,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand4\initial.pdb,copied
rise3p38,24,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand5\initial.pdb,copied
rise3p38,24,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand6\initial.pdb,copied
rise3p38,24,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand7\initial.pdb,copied
rise3p38,24,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand8\initial.pdb,copied
rise3p38,24,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand9\initial.pdb,copied
rise3p38,24,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand10\initial.pdb,copied
rise3p38,24,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand11\initial.pdb,copied
rise3p38,24,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand12\initial.pdb,copied
rise3p38,24,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand13\initial.pdb,copied
rise3p38,24,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand14\initial.pdb,copied
rise3p38,24,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand15\initial.pdb,copied
rise3p38,24,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand16\initial.pdb,copied
rise3p38,24,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand17\initial.pdb,copied
rise3p38,24,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand18\initial.pdb,copied
rise3p38,24,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand19\initial.pdb,copied
rise3p38,24,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand20\initial.pdb,copied
rise3p38,24,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand21\initial.pdb,copied
rise3p38,24,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand22\initial.pdb,copied
rise3p38,24,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand23\initial.pdb,copied
rise3p38,24,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand24\initial.pdb,copied
rise3p38,24,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand25\initial.pdb,copied
rise3p38,24,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand26\initial.pdb,copied
rise3p38,24,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand27\initial.pdb,copied
rise3p38,24,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand28\initial.pdb,copied
rise3p38,24,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand29\initial.pdb,copied
rise3p38,24,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand30\initial.pdb,copied
rise3p38,24,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand31\initial.pdb,copied
rise3p38,24,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand32\initial.pdb,copied
rise3p38,24,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand33\initial.pdb,copied
rise3p38,24,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand34\initial.pdb,copied
rise3p38,24,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand35\initial.pdb,copied
rise3p38,24,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand36\initial.pdb,copied
rise3p38,24,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand37\initial.pdb,copied
rise3p38,24,cand38,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand38\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand38\initial.pdb,copied
rise3p38,24,cand39,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand39\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand39\initial.pdb,copied
rise3p38,24,cand40,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand40\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand40\initial.pdb,copied
rise3p38,24,cand41,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand41\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand41\initial.pdb,copied
rise3p38,24,cand42,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand42\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand42\initial.pdb,copied
rise3p38,24,cand43,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand43\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand43\initial.pdb,copied
rise3p38,24,cand44,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand44\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand44\initial.pdb,copied
rise3p38,24,cand45,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand45\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand45\initial.pdb,copied
rise3p38,24,cand46,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand46\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand46\initial.pdb,copied
rise3p38,24,cand47,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\24\cand47\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\24\cand47\initial.pdb,copied
rise3p38,25,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand0\initial.pdb,copied
rise3p38,25,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand1\initial.pdb,copied
rise3p38,25,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand2\initial.pdb,copied
rise3p38,25,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand3\initial.pdb,copied
rise3p38,25,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand4\initial.pdb,copied
rise3p38,25,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand5\initial.pdb,copied
rise3p38,25,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand6\initial.pdb,copied
rise3p38,25,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand7\initial.pdb,copied
rise3p38,25,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand8\initial.pdb,copied
rise3p38,25,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand9\initial.pdb,copied
rise3p38,25,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand10\initial.pdb,copied
rise3p38,25,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand11\initial.pdb,copied
rise3p38,25,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand12\initial.pdb,copied
rise3p38,25,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand13\initial.pdb,copied
rise3p38,25,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand14\initial.pdb,copied
rise3p38,25,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand15\initial.pdb,copied
rise3p38,25,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand16\initial.pdb,copied
rise3p38,25,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand17\initial.pdb,copied
rise3p38,25,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand18\initial.pdb,copied
rise3p38,25,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand19\initial.pdb,copied
rise3p38,25,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand20\initial.pdb,copied
rise3p38,25,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand21\initial.pdb,copied
rise3p38,25,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand22\initial.pdb,copied
rise3p38,25,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand23\initial.pdb,copied
rise3p38,25,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand24\initial.pdb,copied
rise3p38,25,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand25\initial.pdb,copied
rise3p38,25,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand26\initial.pdb,copied
rise3p38,25,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand27\initial.pdb,copied
rise3p38,25,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand28\initial.pdb,copied
rise3p38,25,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand29\initial.pdb,copied
rise3p38,25,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand30\initial.pdb,copied
rise3p38,25,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand31\initial.pdb,copied
rise3p38,25,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\25\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\25\cand32\initial.pdb,copied
rise3p38,26,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand0\initial.pdb,copied
rise3p38,26,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand1\initial.pdb,copied
rise3p38,26,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand2\initial.pdb,copied
rise3p38,26,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand3\initial.pdb,copied
rise3p38,26,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand4\initial.pdb,copied
rise3p38,26,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand5\initial.pdb,copied
rise3p38,26,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand6\initial.pdb,copied
rise3p38,26,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand7\initial.pdb,copied
rise3p38,26,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand8\initial.pdb,copied
rise3p38,26,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand9\initial.pdb,copied
rise3p38,26,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand10\initial.pdb,copied
rise3p38,26,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand11\initial.pdb,copied
rise3p38,26,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand12\initial.pdb,copied
rise3p38,26,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand13\initial.pdb,copied
rise3p38,26,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand14\initial.pdb,copied
rise3p38,26,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\26\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\26\cand15\initial.pdb,copied
